origin_state,destination_state,samples,min_days,estimated_days,max_days,avg_days,source,model_version
BA,AL,9,13,16,19,16.78,OLIST_BASELINE,olist-baseline-v1
BA,BA,66,6,10,13,11.02,OLIST_BASELINE,olist-baseline-v1
BA,CE,14,11,11,18,16.0,OLIST_BASELINE,olist-baseline-v1
BA,DF,16,9,11,15,11.88,OLIST_BASELINE,olist-baseline-v1
BA,ES,11,10,12,17,14.36,OLIST_BASELINE,olist-baseline-v1
BA,GO,8,15,16,18,17.62,OLIST_BASELINE,olist-baseline-v1
BA,MA,15,14,15,19,16.4,OLIST_BASELINE,olist-baseline-v1
BA,MG,51,9,11,12,11.12,OLIST_BASELINE,olist-baseline-v1
BA,MT,5,16,18,21,19.0,OLIST_BASELINE,olist-baseline-v1
BA,PA,8,18,22,23,23.75,OLIST_BASELINE,olist-baseline-v1
BA,PB,10,13,15,20,19.2,OLIST_BASELINE,olist-baseline-v1
BA,PE,32,11,16,21,17.47,OLIST_BASELINE,olist-baseline-v1
BA,PI,9,10,10,11,11.44,OLIST_BASELINE,olist-baseline-v1
BA,PR,10,14,15,21,17.0,OLIST_BASELINE,olist-baseline-v1
BA,RJ,83,10,12,15,13.99,OLIST_BASELINE,olist-baseline-v1
BA,RN,9,12,13,21,19.0,OLIST_BASELINE,olist-baseline-v1
BA,RS,22,14,15,22,18.82,OLIST_BASELINE,olist-baseline-v1
BA,SC,13,13,17,18,17.15,OLIST_BASELINE,olist-baseline-v1
BA,SE,9,16,17,19,17.44,OLIST_BASELINE,olist-baseline-v1
BA,SP,138,9,10,14,11.95,OLIST_BASELINE,olist-baseline-v1
CE,CE,9,5,7,8,6.89,OLIST_BASELINE,olist-baseline-v1
CE,PE,7,12,14,19,17.29,OLIST_BASELINE,olist-baseline-v1
CE,RJ,10,10,14,20,17.8,OLIST_BASELINE,olist-baseline-v1
CE,SP,23,11,15,18,15.48,OLIST_BASELINE,olist-baseline-v1
DF,BA,35,13,17,22,18.71,OLIST_BASELINE,olist-baseline-v1
DF,CE,13,14,18,28,24.85,OLIST_BASELINE,olist-baseline-v1
DF,DF,50,3,4,6,5.68,OLIST_BASELINE,olist-baseline-v1
DF,ES,19,12,19,23,19.16,OLIST_BASELINE,olist-baseline-v1
DF,GO,30,7,9,11,9.73,OLIST_BASELINE,olist-baseline-v1
DF,MA,8,13,17,20,17.25,OLIST_BASELINE,olist-baseline-v1
DF,MG,103,7,9,12,9.9,OLIST_BASELINE,olist-baseline-v1
DF,MS,7,13,14,16,14.71,OLIST_BASELINE,olist-baseline-v1
DF,MT,12,9,16,19,16.08,OLIST_BASELINE,olist-baseline-v1
DF,PA,11,16,18,23,20.73,OLIST_BASELINE,olist-baseline-v1
DF,PB,8,13,16,30,21.0,OLIST_BASELINE,olist-baseline-v1
DF,PE,10,14,15,16,15.0,OLIST_BASELINE,olist-baseline-v1
DF,PI,8,16,19,23,20.5,OLIST_BASELINE,olist-baseline-v1
DF,PR,27,9,13,14,13.04,OLIST_BASELINE,olist-baseline-v1
DF,RJ,96,9,12,17,14.58,OLIST_BASELINE,olist-baseline-v1
DF,RN,6,14,17,38,26.0,OLIST_BASELINE,olist-baseline-v1
DF,RS,22,12,14,21,18.41,OLIST_BASELINE,olist-baseline-v1
DF,SC,21,15,19,23,18.52,OLIST_BASELINE,olist-baseline-v1
DF,SP,308,8,10,13,11.38,OLIST_BASELINE,olist-baseline-v1
DF,TO,5,11,14,15,13.2,OLIST_BASELINE,olist-baseline-v1
ES,BA,23,11,13,16,13.65,OLIST_BASELINE,olist-baseline-v1
ES,ES,7,6,7,11,9.0,OLIST_BASELINE,olist-baseline-v1
ES,MG,43,9,11,13,11.23,OLIST_BASELINE,olist-baseline-v1
ES,MT,6,12,14,16,16.5,OLIST_BASELINE,olist-baseline-v1
ES,PE,6,14,15,16,16.5,OLIST_BASELINE,olist-baseline-v1
ES,PR,15,9,11,14,12.07,OLIST_BASELINE,olist-baseline-v1
ES,RJ,59,9,11,13,13.19,OLIST_BASELINE,olist-baseline-v1
ES,RS,19,11,17,20,17.95,OLIST_BASELINE,olist-baseline-v1
ES,SC,12,12,15,23,18.75,OLIST_BASELINE,olist-baseline-v1
ES,SP,100,8,11,15,12.65,OLIST_BASELINE,olist-baseline-v1
GO,AL,6,14,22,28,21.5,OLIST_BASELINE,olist-baseline-v1
GO,BA,8,12,14,17,14.75,OLIST_BASELINE,olist-baseline-v1
GO,CE,12,12,16,25,19.17,OLIST_BASELINE,olist-baseline-v1
GO,DF,28,7,9,11,9.89,OLIST_BASELINE,olist-baseline-v1
